ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90
0,1023.9299747435101,742.6879596787629,590.3713464663041,429.23976477092395,-0.0062376850982835234,89739707.0,125.0,30.0,29.698515400322336,2.393653682408596,638.9994386220525,265.3443052804507,907.3936686547896
1,737.0164383561644,7.589041095890411,1.4828295380922059,1.251521352517149,1.3201691844030883,365.0,52.0,11.0,12.586206896551724,0.7978845608028654,1.4927053303604616,0.0,2.5231325220201604
2,1191.4100401606427,5.815261044176707,3.2880807102245897,2.5498087912519773,-0.9935972706893289,2490.0,101.0,14.0,19.606299212598426,1.692568750643269,2.876813695875796,0.7978845608028654,5.322553886092406
3,1465.2789855072465,9.21256038647343,4.1170302232071965,2.4809893548999096,-1.086842419365277,1656.0,41.0,15.0,15.192660550458715,2.5231325220201604,3.3377905890622728,1.1283791670955126,5.108953969950291
4,1396.5225375626044,18.27212020033389,1.8779987963901892,1.3996716416664492,1.505843661315295,599.0,43.0,13.0,13.930232558139535,1.692568750643269,1.7841241161527712,0.5641895835477563,2.9316150714175193
5,1248.09243697479,23.77310924369748,0.7086400587361491,0.6552876437235545,0.4698584706662367,119.0,30.0,12.0,13.222222222222221,1.1283791670955126,0.7978845608028654,0.0,1.381976597885342
6,198.53332774377463,10.46910371426176,5.281020081805275,4.881789509214152,-1.190796081815801,11927.0,241.0,20.0,27.93208430913349,1.7841241161527712,5.440847306724618,1.381976597885342,10.155412503859614
7,1361.578947368421,32.93984962406015,2.3509498654393886,1.4453801663042616,-1.4653243131896279,532.0,40.0,9.0,11.565217391304348,1.692568750643269,1.692568750643269,0.5641895835477563,3.0382538898732494
8,625.7965580823602,31.88383527965581,3.2979243566997574,2.4941181275980595,1.2809594930157995,1627.0,34.0,15.0,15.950980392156863,3.477898169151024,3.385137501286538,1.2615662610100802,5.077706251929807
9,1231.4086021505377,45.39267224213461,2.525764411098055,1.945771218283406,0.9994958899559307,2511.0,166.0,19.0,28.213483146067414,1.2615662610100802,2.1850968611841584,0.5641895835477563,4.442433223290478
10,990.0021495103892,49.20285009155322,2.4536081688594997,2.042546319719864,-1.5661235914406426,12561.0,1370.0,17.0,65.08290155440415,1.1283791670955126,1.4927053303604616,0.0,5.292567428401227
11,1583.0687898089172,38.96305732484076,4.765216358103362,1.5397053920029282,-1.4381395300096027,785.0,33.0,12.5,12.661290322580646,2.326213245840639,2.5854414729132054,0.7978845608028654,3.826519928662906
12,1307.1985058697971,56.311632870864464,3.38717005138126,2.1060349765988677,0.5182422986385538,1874.0,104.0,18.0,23.135802469135804,1.381976597885342,2.5231325220201604,0.5641895835477563,4.406461512053774
13,187.06457142857144,54.57142857142857,3.692935049740706,3.142353859706894,0.21703823360414914,3500.0,113.0,13.0,17.857142857142858,1.7841241161527712,3.6996385101659595,0.9772050238058398,6.723094811029982
14,1501.3824925294427,65.1726138161364,2.142248547427797,1.7740174023658568,1.1725815098720935,5689.0,578.0,18.0,49.469565217391306,1.2615662610100802,1.5957691216057308,0.0,4.51351666838205
15,740.4226918798665,63.90211345939933,1.4450616369071543,1.232426390419227,1.5096922323530877,899.0,95.0,17.0,24.97222222222222,1.2615662610100802,1.4927053303604616,0.0,2.7057581899030048
16,996.2527472527472,75.28571428571429,1.6509787700015166,0.9667554396177058,0.7650989320277876,273.0,27.0,14.0,13.65,1.8712051592547776,1.381976597885342,0.5641895835477563,2.111004122822376
17,1853.1157024793388,72.72727272727273,1.377317514256076,0.7206673765445538,-0.9942435298865098,121.0,24.0,6.0,7.5625,0.9772050238058398,0.7978845608028654,0.0,1.692568750643269
18,1826.2117117117118,115.86486486486487,1.7150177460959968,1.0179250056460423,-1.3571119314832512,222.0,28.0,8.5,10.090909090909092,1.381976597885342,1.2615662610100802,0.0,2.111004122822376
19,300.0935244525076,89.02288262684019,17.552431640416717,15.986168859014807,0.27110539081685037,178039.0,1195.0,23.0,34.39038052926405,2.0342144725641096,18.0540666735282,2.9316150714175193,35.499138572670006
20,1650.5394321766562,124.08832807570978,1.5167365083794955,1.1551949555178096,0.2744851736362873,317.0,31.0,12.0,13.208333333333334,1.5957691216057308,1.4927053303604616,0.5641895835477563,2.393653682408596
21,1006.0948581560284,128.87446808510637,2.4514355635233223,1.8221737775119622,1.5641924370342835,11280.0,1345.0,13.0,56.4,1.1283791670955126,1.4927053303604616,0.0,4.982787485166879
22,49.64786885245902,139.30524590163935,5.471905318503595,4.436225554819661,1.4248970597300539,3050.0,30.0,12.0,12.551440329218106,4.853342309955121,5.108953969950291,1.8712051592547776,7.776816725043752
23,1782.387323943662,133.08450704225353,1.0236738704479154,0.9637081229118714,0.7049446308414292,142.0,19.0,9.0,9.466666666666667,1.4927053303604616,1.1283791670955126,0.0,1.7841241161527712
